user_id,book_user_id,music_user_id,movie_user_id
49,185360,87a4a2f121385b0c00890065776ca784,647
50,38273,67001a5038519fd0ac65ab9b8b2461c2,363
51,1733,909297b45c36786e915ed934f3dc1b29,689
52,107951,435121e06adb169831d42746401e1e04,721
53,265553,bad35a26bf9ecba526b5bbe321f884f6,905
54,119326,22f7b61f45b2af0cf9a33707f3710900,621
55,56579,7d7b689e56a53113e9d25f17409773d9,4
56,117553,53dd360beebe597e7e870bf5d418081a,609
57,201256,8eb0892afccd1211af9dd8f824396855,176
58,107865,a698590150be1953adebc6451b6ec5a6,480
59,258690,8a6ab443bd2d207f7da01c72907a3a36,733
60,130968,abcdcbaffb51f12c27639e3d6fbd91d6,90
61,149907,f059b53867e1f6e8a7029ec04eb160e8,925
62,173650,a253b9309323b346f7a412b883603d2a,785
63,75777,6ae5cf0a1c33024bb49d954684fcc54c,100
64,69749,58145425c7827f02e04d4253f0291aec,855
65,276681,e6199bc52e2c78e5d4492528e66b72b1,411
66,119671,3f8b68c25742c97e12ad96c6e157b5fb,392
67,108218,51175060bac877e4289250cf51a8b633,738
68,136425,0e1de3fcff51382d4da420ba741ea268,206
69,167507,7a7069e845a3ba203d417eb884c7ede7,688
70,128727,7709960e5fef9e1c33cb746e483d7132,293
71,64948,4c10280c13fb07017349069509ac1173,600
72,148744,28e4abde147d3271e5e3327be3b0c757,265
73,163948,2d05d78daedadd8f8db4b122dfdf9c32,419
74,159682,52d891df7d05f6ba6f1c1559eba038b9,165
75,28591,9726e0b65e29995cc6c0945f49111227,13
76,189973,03e60a7fa9f84d6841d5f6626f02931f,205
77,135869,f945144a2786000e91f535b0269e2d72,519
78,158791,e4297c11550f9040baa20dc319256705,669
79,43595,7d8815a8e793f952d6d1deb2b987bd19,437
80,102359,7db27fc5c3cff0df22a71a3a5fe857b3,324
81,187801,b9934ef16856dbaabacab107f46c1829,128
82,104665,b7e43d636168552a286cd7ae28d40f9d,190
83,190996,646e93f74a990930b5815a0a6034e8c9,746
84,35836,d9cdb8fbb16a421616ce893f5b461c17,615
85,164096,6850dd8323fec9eecb29ce17bb967f2c,326
86,174304,0ea98bc523e42d5082171df6615d29cf,231
87,233250,ae4cc4292cf3b8348513874f264be54d,707
88,2935,d31839556e67c03629405679d9bb022a,56
89,35996,29320fd2d36575b40d21b623adcf12b2,442
90,87911,f7341619f3e469c73c3a05623e6083be,238
91,144516,656541f8c9c6919b36a9a20a71b1bfe1,23
92,195057,73432f1a6e8ff32db386c53dedb8b49b,858
93,249072,77e6e6435b61868a3671f39f86212a1f,639
94,184513,b8198eacdec609338ec33a229e5ee961,412
95,170507,b3b403db4ba3c4cb154a57fb06c24699,342
96,1435,dd820bfe1ef0175c197aedc402da9528,316
97,117751,e68d559c43c5aac5b3572ede0a79602a,299
98,235117,34c5b62e9510fbf18271381aba7cf683,509
99,121170,e7f12705cc80aff8b00645dfb82b72ec,214
100,177061,6919bc8a0be05d1341ee691c66460bb0,816
101,38725,f3743cac98b7255c3c4a23be09dee7e6,520
102,154553,c1455aa81dc2c7d5561474bb3e4bfd24,481
103,140080,e0f42c3aa2ea5a1aa13ac4a9b7571c88,569
104,26627,1411f6427abcd78692d299c14647072a,122
105,223721,5e51c2186a760b1bc0b02fd7122ee15f,486
106,46154,86825f6c501825d067e11dd95263b032,374
107,237299,f0f90d91dfa02c9bbc4d3a1c71797a79,794
108,181666,75eebe9a5e264363f9e78b580afee61b,926
109,190459,d155b80c30a6342f6ecc09ce360d9c18,587
110,158033,f78d8cbcdd4d8abfa959f02aef28a2f8,916
111,40435,feb84e7ac1f5a60963d40a0d4b6d8ad8,493
112,209667,ff0c5d4b80f060694a8a3180485c56b1,366
113,177374,4a65b8871a927ee801585f19661c45dc,428
114,153831,f93a6c180a310e3daff3b6924827fa7a,145
115,117196,814b88d54192fea7c0d71bfb19b3e5e8,737
116,12554,63451d4a92d0775c4baeb2eb89e78bc8,708
117,8570,27148946c3481de86639fc73a93ed0ab,557
118,277639,650c4d63a819dbb77cc15a87f407039a,618
119,270605,1d55a12fc82e5fc88f8dad24ab86c8b7,918
120,113528,4716203c1a14dc435df68556776d84fd,52
121,191548,1c281ea1afd3f85871c43a0ef14890f3,513
122,213312,cee37f42902c86aa50452e188e22d6dc,310
123,75787,90b24b926c7b315f951dbf05ce46ebb7,113
124,107960,25a318de125260cb83da2ef13c7e8335,65
125,205938,3b30ac6ebe9c2732909bc95ad28fdfc2,457
126,256270,85f77f02625fc1a46d2470993a0c33b0,497
127,97044,48ff9a8322164ddce654cfde6c73f1df,544
128,203033,b481231707b8747cbfd6294de8ff05a1,281
129,89633,b6a6c54de54935208f8e597781f2dc48,752
130,175003,c38177228f8a56bb7c956db8724d77e7,766
131,96869,193a2da047f485b90fc2c8c76987868d,357
132,195351,9740cc227837b07324418c0c848d7b74,234
133,65624,6e7b7360c5c55fa1afef49377e593c06,119
134,59407,09dc0b7e2ee0eb50e2be0387ac144c66,792
135,119541,5c8ac4253b1f7ad781db76b836a1e04f,463
136,169957,e04bbd1370cf4fff619aa8e740828f4d,687
137,14461,bb21712cd18456cf07311fe2457e917d,305
138,153054,ad85d16437adc7f9a1c9b4b7823b5b59,330
139,79977,f6e3ff638977454ccca5399d8e48ba8a,159
140,182838,84ae157f1ee361e2cdcb26344bba4281,659
141,269728,982d0aef5fd07277df43150ac26e2c28,729
142,44924,2a0df8b0d1eb8e797d554894e9bb8ff1,735
143,123215,9ff00189f7876a246351bacaa51609c9,584
144,51777,efce151c2fdae76ac7bb05fed4e71174,898
145,84820,df6d0ac666dd088a625da0d365f7c1a8,461
146,73196,a84cf306b73e2764d6f34a7639e94afc,626
147,76223,8789de6e5f13bd7593bd1ea77dcc5ae7,315
148,223231,8eba286f0ad583c3bba7bb0bb7eb3491,761
149,212911,cc25c9706f6d7f03ead81fbeb7f8b18b,46
150,68185,26b2e974d193cd323128e456b6d34d13,362
151,99055,f33d08385ec464f3cb6dfff0b3ee2684,851
152,10030,9025a68d39b2c7702c637a1b570a53bd,181
153,179772,924472704683365fa945fa8d4d2d9c02,353
154,113804,a72c8c5e36da136913d8ec133b5aca38,665
155,107726,bef8be63c1bc46e119d74d60e4dd2f45,818
156,117256,9cc10781ac3e5d4ea0117e2fa4d41fd4,86
157,125700,0dc821779987709af18af57235cc2127,848
158,77461,44f53e3f5d7ea2de0c3179f4bfe0d922,583
159,170227,0ec4e1b26857f8f838b8c4eb2e4e1eeb,217
160,140213,6e19b7c46ff1986e34ced171a107c3bd,346
161,213646,71123081ff7b46ae499f58c1cbc6a0d6,895
162,86418,0b44d4d479f283182d25fb73c9fe1bbc,780
163,127063,d012db65a50f11dfefcaf34da668efd6,198
164,213350,f8060899e4f5d6c72fd037d61641b2cd,934
165,71071,b6d3691a717be5f59f38fc15240be943,912
166,16943,1bad507e15d5266ae3ab25d1a8327c8c,147
167,182527,c0e1244f7535f1225540e35cd2dbf7e6,941
168,202963,c4397b41b68a636a810517e59f6a476b,201
169,142134,4895c5715bb1986089c5b2e92544c697,139
170,244092,3d0ba3c59895a504cbc38a122c6a4d2a,358
171,164176,b35d05a3c269472d98c8794d25e0f78b,884
172,120782,502c7443cf9b89d478369a2165a79da5,236
173,32148,65f3ca671f3e98acaa7e075e30096e27,574
174,20418,fdf079dbafcf8405f82917e3474c6ca4,667
175,60392,735b7c6e86c297af7c09e597f29459f2,931
176,82169,f7b01d870c6d80e369808109be5f4454,936
177,189066,16e4489dfc48d83e4c2915eb40cd03a0,200
178,108485,7f75f099fdae77ef8cd3f750b96633dc,212
179,240403,ac146ad0c9870b5662519faf726a5178,642
180,85587,41b1ad4bc3b3146933fb077823c37586,612
181,135831,d3dfe3d0e2af20ebca829d80836a71c9,813
182,22107,fd484b5b94032ecbec1db546d68db4b0,782
183,8362,f190d3599983d09fdaf915b22f785085,313
184,138543,00f38a9f7e21c349643b32489bda6ff3,701
185,223154,1c81a4a7bdcc8a2d69e0f9addce92a6a,883
186,15021,144921c7876f76a424fae5c8f5a53f84,754
187,185634,085c3498581de34a221b07fac40b30ef,903
188,176884,839afb53e83f862536e3fd3fb2d091d2,416
189,148934,7802d7179138e03bfe435502bf9089f1,187
190,94923,270a2b46372de598ed4155e36a76f6a3,483
191,89867,4ef5d2d122d67c733a9aeb15923a74a8,728
192,258784,6c2c8f9495273f337ab84ba57f1435b7,34
193,209024,360b5249bcc45d34c2f562804f5dc99b,552
194,267255,24280d7ad714ec72261d781d4f6e4306,578
195,180586,44e913174d11e8bb58d7f179573950fb,684
196,68846,807792d5c928bed3be68e589b96af740,922
197,146421,7f346bab3df48cc62555d2df96ebbd66,627
198,150554,4a3210605e98331d35a6c39f637f9bfd,26
199,37984,6b426cab2d66514800aa67235c7ffd69,630
200,136313,9153ee804f67f9a47513c310e8d57420,841
201,44595,ea0276464a9bb1545bd4fe6305c5e5cf,573
202,61704,708222bcf9188e71be84af2599643273,431
203,258185,0f5277a06df021d4d4ddf6389dffc12e,550
204,271086,057c718e625e965616a46f587a80a7d4,529
205,266819,15b53a1d6bebc1daed33d53adacdd09c,221
206,17859,7980072e060770da7ad990b1369f8c64,21
207,189151,74e2bbe7d6c20c1c5cc53d0fb67db2f6,633
208,74689,c833d87449d3d0e788c3a373183d701f,106
209,93344,9b96580a7d4f3137c88e9c4bf3bb0d78,209
210,189139,6e25067833fbfe588a44b8545c3b8c62,839
211,31919,04c8971122a8f7728534a84747b9d669,598
212,244769,9dc4110e5fd715696396e6ff8eccfafd,35
213,18067,798ddeb5ce830765d64b1ff2de51660d,772
214,170732,8bc614867c796992a6e8f989a090d0a3,734
215,39646,a25ceb1d19d076f2436b9a3ba315e43e,135
216,199871,1d6652e620c746d394d9f4c3bba7344c,909
217,209123,bee12d5575f14e486078adc2128400cf,55
218,66370,7718bb2d5a090b297e4aa4097539e95a,133
219,60787,e5d724b816cd00f8de8ae67c3272ba67,388
220,220371,cbfa1c7fbb1583dbde1eb638b6ecd254,487
221,60546,5032dd7b5476ca05255e7f3a627053a8,638
222,3104,6d91866c31fb433919bfa93d221fdfc6,872
223,4066,aaef65bd7b9b4f2aab65b87d97e30feb,695
224,207180,81784eaf9491e12041a879cc0edae714,19
225,193824,b097097146c0de1f420ba6d2f36b4fc0,434
226,252865,fdf9965633db38c4bf3fb577df722d05,464
227,179688,db0d3d755f35fa0ed3985a0be1df0e49,415
228,85701,efb6b150eb101deddfb2456509e240be,185
229,63854,f1ea49602239ca058d86ff0d3c1c792b,580
230,225186,ee4c2080a04f5bba5176ce0bdd927f14,278
231,15504,062290789ceac1848aa5f34a1ab58002,223
232,231354,edd46e875de080600a0feec0cde0e1cb,230
233,8019,7b218a8d242cb1f57d843a49b93a01fa,418
234,191317,3fc87ba1f41e8ffff411024fe2cf4f70,913
235,54298,395297ddc69f035c5302dff1335f73a5,376
236,177090,81ba410f78a42d326bab0e041ff30614,10
237,228424,9bcb59e42d27b0bdb296bcb5b408a176,732
238,185154,75a80a90588db87a560ece82689031e2,854
239,175764,be8cc55f3e799ff04361616fa668e37f,123
240,191716,013133a7869817822c117402ba2facf6,518
241,93453,887366963f90f6f7f6758aafec104a02,619
242,219717,bb7974fdd94681f641c9e94c94ef2d52,162
243,44435,7f30324bd0e1f6b6c9585a5a79f28581,301
244,192245,f7344834e023519699a50447d2c699e7,255
245,24191,e5d0573bd749b427205245349a97981d,458
246,83517,8f2cf39e6b47198186e5e334e80a133e,565
247,95173,52b723cf6095d2f29be2231f58f74067,800
248,223399,ce2b4e7ab51128c0003a65df74be2744,244
249,202277,763796665f5d7e31e4ac34a053debd62,143
250,63029,df5928d5534e926e44c11abb1634667b,154
251,35841,052d225d5d16e1b3c3932b20d200d29e,658
252,168016,db7a253d853bd7e694bc3dc0622fb0df,631
253,144318,f4c6fd1ac32cfc2a720aa1cc8af9d4e0,292
254,94787,bbdd504f990d7364cd71c524d7cb0e10,588
255,146585,192d7bd0fcb496d9c9c24b8231bfe88e,459
256,172119,763e6f16b6d9da1311736675fee4e2a9,286
257,248496,8d59c09f4c5a8e91a7ab850a231ed686,756
258,19048,37121f4ec6eeb1bb6b742bcc2e4f9101,710
259,166087,53a80b4f5d73275d7cc00cc78ec812cd,545
260,244020,b77d5938d008b095fbc5d4afe4c11f68,243
261,175377,ce2a5e3cecf34ee91f782081fa13b200,267
262,170518,c43d5ce3e1b6a20116b8905092621de7,318
263,145635,806c476b484980d302a3a1c8af8b4dbf,467
264,254226,cce110c5f4e37ae36dc613f0f4dd3350,432
265,62923,d56ac15448dcbece21162e982d60d21b,394
266,163708,3d52005ff8668165362f2a6a149488d6,232
267,29408,d6dfa99c79e101bd173c9ab5d7153f9b,692
268,66485,250b36ff8b1502104ea0615f9023f5be,563
269,68156,75834dd89e2cd1011b4c1c47fee6310e,836
270,184661,ab49c4fb847220ac8e77af4280846e1e,423
271,130939,ab4d3778e65e1342be1ac754db166c8a,333
272,45641,0f9161bac8ff6279f60bc501434c46f0,446
273,227705,7e8be9a8e5247c57d4cf6cfe77a68cf5,435
274,98686,9ec6ed76b3dd9bd5c27befae774de916,863
275,50681,84e4ae0533ae96044518be530f432128,275
276,123786,618c9e471672c0cecce45270531792c9,862
277,38818,b3a26b2099cf76776cfa1043095804d5,491
278,220172,0d89fcecfd5e10e7b0d96e749b6010e6,899
279,22343,3dd48e66143fa1206b4e37bbe66438f6,15
280,69672,ff88b6f7eeb1bc38bda277737be4223a,596
281,162989,5fc9fb437f713e177ac19f056659e68e,868
282,270512,bb82af89af6d09ae872753d77a88a219,715
283,121094,40d1793eb9531f9250bfd529501ca7a5,635
284,123608,cf87dfe6a23a7fc043d9dd77afe6f82b,306
285,188598,a3268442c65427562af8e1abad9af28e,603
286,143292,e7c88925aaa1bd74f84dbeb0f353941c,378
287,90391,55f361fad00af15e96e790bc360ce1c6,429
288,274898,169d4a9398027b43aefb8c87171936dd,469
289,208104,4fe4a15f91a6ac37af77dfee99e11957,72
290,223408,3807ce0dd6cb96abdc7576f895768da3,582
291,43323,96bb0fa97189130421e8553188fecac1,2
292,104072,7015f40950de61b7ba8cfa2e6c250821,91
293,15055,4fefe2ebf6166cb47eaf07b90910c852,762
294,28607,27981c97fa7a995c1172a109b8d1fe85,730
295,242409,4bfd3b7dca2493c4a47452dea34e956e,865
296,216097,d560dc7dd6099bf4d2d590a7c4ce3f7e,526
297,8752,abe3ed24285d7e773411d3ee4c400d6f,503
298,211098,798378e679e62bc25a57c1d463e5d82d,681
299,204571,17264e82e1a930acf92390050ebdb07a,309
300,144822,94523d53bff52c8cd6f61c1ba8d13d48,140
301,104939,8e11e9f913983781520d589996a3ba5d,355
302,39729,61baddf7207fea410abdc56e680fa869,427
303,154443,e221d06ea86522982383300e4c946e20,476
304,71694,03570240a78153803c0fa4490bea3ee3,570
305,58961,0dd94f9c32d7306d1d16d7e1d62fc7dc,917
306,184121,a1ccee17b8c29cb456bd681baabf22ab,783
307,272482,09aa2149391edb93a2b7a084c863b3f7,651
308,93677,f579f2d049af5e40f8f0d1b035fe5757,382
309,34864,fab7a17b16bb6749c8d725b141d9ab86,191
310,249688,afda913efc0b72a597d3c693c6969571,93
311,36199,c0cf65e23e3df6f75d60f26af75c7162,551
312,26326,ebe663523afeec068b470e2793db8271,654
313,222062,cf6a75cb39f53b985f7364ac986067df,680
314,225938,9d80609082b3ecb55c3d2b7f5d032a67,161
315,25131,103020e22df61e9630b647df94dee33e,713
316,152328,b26235eefbfaad98b38fa26f839b8592,882
317,882,dbc2d9b15c78072462785d385a8fd0f8,381
318,169827,5c4a7012660ce43751efca168785b846,817
319,252654,0b6befbc2fb08d86c50b5011471d8795,496
320,163851,dfb75f4d7be39ff4184f782a0fa414c9,14
321,229847,df8b5b92b6db9ec3e4af337abd046dd9,821
322,268805,9877e7ba7b767b134086a44dbba96d33,253
323,232945,3d84516d407fca02a93487e6767e4cfa,725
324,14295,a46ca31abb15c5b6981e0d788ccc27a5,321
325,100470,252b05453537ae1f5d674cad74b65f50,767
326,235207,f27746c361e6f1d58cfd53264f41b339,79
327,90766,a17641f2376afe5b46fe5373fb948714,719
328,17046,4b4a6174ba68491734213e7a53bffa8a,567
329,253157,691a1f0207cf3c4c1e6cb8ea804bb713,131
330,145190,4e33134a079b4f634f417900fd0e218d,63
331,32802,f6baf0921e3aaa885cad4b6b8541ef2d,579
332,87938,3e7e7c6d0a515f21dd8715cc63d4fd0f,359
333,136916,9f96a71ab9ac8206ba265051b2c27a8e,361
334,100176,2b11686960f016846c3a01540ab02e75,830
335,194525,e27ddbfea5c7c4ea34569ea3a953180c,285
336,62881,eb619429451636d2dbe0450efe740e8f,700
337,60442,08676d7fa2e295089b64e53ae779b9a3,527
338,129983,167978996ac15d691b927852f7236e24,846
339,195100,2a06b4b940bffb824ea93e901d31470a,604
340,278122,c5ea471af0f07ec62465770a6c48ca29,499
341,263325,4e04104b447fb27ba3fac96ceb92e6e7,455
342,135351,3a1c17af4c62cefa8154377e8e8976fc,776
343,97378,f502838601e234f5a7299588546c0070,66
344,216151,b4ad774f66dec2c72df2a36aff73cadb,847
345,62239,c90db1ceff371548c40a6a86bcfe2765,150
346,115655,01c486cc87d38438bce457c91131262a,723
347,147451,a6a402bc92bdf0845dca3659ccc38589,273
348,125917,48ef09a98f4ad837f1ebb8b8518cafb1,99
349,215745,74f39e158879a6ce5854926d9cce471d,682
350,214663,958540cb02bde28e90243117642bd497,298
351,49460,218b8795a0c29b10c4de3b4998d03201,929
352,87108,2eaff416bb582af9a1080290669eb2e2,720
353,155075,80f2adbdf5af3ece2835bc89892dd116,671
354,67198,0f056d18bd909ce61a82156d9fbebe39,197
355,182156,41a9f98576f1ecf62b958dedf28fc665,920
356,216211,e480bdafc7061fecc1e9e4d3319e0536,211
357,271306,d526b617e3364579bd4e8f94e379c111,308
358,104651,dcb94bf474494c79752f0b245e4ac72f,89
359,275321,093fdf8b61d39b0055020b419419d237,38
360,36886,749589e5a72beb3f8bd5d81981b3342b,291
361,98669,5f2c3698dffb06ea27f5aa86cc8dfa43,370
362,85093,4656eb4904774f0cf498a5397aa995da,235
363,113257,eacf7339d46e5886512aea8b313acdf6,421
364,121273,f8a609afe59b2b24e351a8019c408193,295
365,156243,6d96e09fc95418e0af58ce6f66006632,576
366,119505,54e2a49ba38ec7c40c6a4cedc6c3484a,505
367,100697,a0b9a0397185686b0f80fa481290595b,870
368,105263,79d1b491ffeacc1e8290a1b498604223,296
369,142545,e827a62151dfd7dec850d3764e1cbcf7,203
370,169770,618b1426346524fe467787aef7a72b34,444
371,137527,a12f080fbec263fc7f9863edde01f66e,501
372,82659,8056092eea5d0aee8c26ee8a728b139d,670
373,253687,f9937699c9b33b795a304d36f1e48c98,804
374,30276,c5cdf06b5f1836006ef2a2fe4f5ff103,127
375,8759,0326d7137b68e3ce019c3a5ba9b42d16,831
376,55751,58b1a0122f8b556e2a01b8138a557038,32
377,53174,f0e101ce7595c96198d2558bcdeb5e39,585
378,181629,ea86f65da49b1ce17ce8b82cff6d3b8d,910
379,227972,9bf8ce9e49bca91b44c84599a035a8ef,718
380,146113,a214819db0f1c6de7274bcb40030f47b,77
381,155064,bec410718045e2d0a401e393e8a92315,798
382,231351,9cc0cfd4d7d7885102480dd99e7a90d6,177
383,19799,0e3093dce08a72d592d4406a650eb51f,802
384,180348,82e0745b4d64f31fde774a809c3da72d,319
385,130474,041c89929d703a003c560a9079a5d061,222
386,216724,7cae243a6e617bbac43848e587cf0177,39
387,223642,2e7df21d6abe5ecfb62eb088ecbac396,826
388,201768,3efa79b30d043e3920c796b489696b1f,83
389,183985,489b3689601baf86fc266e363eb92b9e,36
390,76218,30a18216feed50cb2591b7b87bd630a9,45
391,139967,fc5977b5951f2e00e0ee5a3982720485,845
392,182425,e7f64d23e67f83ce714ac01fd69380c6,832
393,93085,64bb7cd591c0de34df3f460197936b86,591
394,108083,3189805dddd0b91286635163934caabd,757
395,129075,0a8e23aa7bcf2fbc19b05730b3dfb93d,426
396,3363,95915ee7876f85397f415ad734f15bbd,259
397,194229,6b320c1cbc9de9b84066b4426a67f652,417
398,190923,cf321f653235509e8d626a9a76363678,94
399,137589,47da9dffde45f2c82808d8fac6f6f133,114
400,187239,cf1a156449e0f3435b17cb745a87b5e0,425
401,127798,984c9d805f92f3202a3f8cc34c99bf93,742
402,220158,6048c469722e301d0c99d1fbc9ebc14f,7
403,8782,1110040a3114b27b564547255bbce924,115
404,31742,955e388ff681c2517162d2eb9a3479b3,58
405,106596,f35ce03434bd50645671683579ab3792,300
406,60146,65fdf0ad01992a87a2ddcc33f511ff00,558
407,172827,7a7e0405d107ee8f2a2b9b04cbf3ed76,837
408,87636,944c80d26922ae634d6ce445b1fdff7f,1
409,235864,c3a8f59a568503952e018248b71f2b0f,736
410,182053,23f36951101aa731ff50708ef9615b2d,769
411,39588,832dc67bfacf8b0ad0096d95dbb79416,441
412,212350,ec0b114d6e6fa19e4c9d5e93d4c0dbd6,5
413,65752,b9cc2a9036d280c1c7e6d2bcfe5390d4,478
414,74687,3cb4883aa80228bcbf779c7f41b2f24a,523
415,117936,789f80433bc46e0e492920fd385acc1f,577
416,135329,c411684f86b76734deeb3739bb3ba8f7,74
417,93968,23494cacd595fce363d73d49bd78aaa0,345
418,140417,5cf7e94b0ef748fe5cd261054cbf40ec,195
419,36973,552e2c862b95207bd5ee72f9de9820c6,810
420,33614,1747883282275c1384f54c270e702226,904
421,208895,c50566d83fba17b20697039d5824db78,616
422,8681,b9b0b1d562c35daaf37af5f5382fe398,136
423,42740,0626ebd831d12b0dc66f701b9ce77101,424
424,194669,0917fb5e225ab12b557d7931aa8c82bf,343
425,34286,e027222eb29d74232a859a6d0c84db43,126
426,67690,6c14add0c5651fc0e0691ca57f744569,269
427,120857,af013b8e913a30ff36e279febd309caf,78
428,72886,78544de14c235584a931974e2a1c0742,914
429,138010,4ca01bb934873e1af1b054e8dc4794c4,543
430,180002,4fd50f57b647738891ff02abeca9a419,204
431,229409,aae6fbfec05fb86dd89a4f458096c721,857
432,211430,36a3e461564a46c177fc35f2f0decda0,110
433,58009,23c1ee7b8b63ff58c88fc81a5fc3f9e7,555
434,72352,19dd192de29ae53d5287e8e100f37ffc,498
435,64847,159bef3998acd3427c02000cd5a83e81,385
436,68451,02ab8fee3a456231efdacd1947bd5890,935
437,134641,da61fbb920aeb22cb81cf13fe80c728b,450
438,221867,4012b32a319366953c1a1dcf7d1a7b1f,880
439,252383,f75f617ee1f40c9b67171c4a449417fc,522
440,16411,27c7f1b972feb152cb9befdb1d3ab6b0,625
441,99996,fb73e7c06241b2c4931abf5fb2b0dbd1,685
442,124789,5a5dad2b6f81631b4d18772fba02b641,216
443,128579,5787d4d9a18fe19049d57a5ca23571ad,575
444,24933,0666c52e3ab250fafe30f40512480b18,73
445,173131,0a218eca5b9c76bbb84b15a8664f17c6,859
446,133284,551654bb527f818cb0a07442ef6069c3,375
447,74335,a62b21caca02adac151c78bd4c4cfa9d,368
448,150896,435faeede7f140d0ab8b4f7765558ecf,287
449,96276,24ba621060ae17bf597044c8627b2779,815
450,185163,37a074595fa9a4080e26ae285249a142,824
451,63404,c46b31b8a772392c5c77540b5cebf6f4,664
452,45391,5711760477adfe4b6e94e7dda9ee10a7,892
453,51364,f66b456d6057826c4804ba3741988981,186
454,192960,c9fb5b089739fa4d012f2e15ea4088fb,178
455,238864,6c3f0146c048810db120305afa65732a,241
456,183340,c608ac84078b431e52156f7a81126521,349
457,177688,2f2d426aa2400b40a633757275e96c35,104
458,174311,b5897945906c53eb3a9f493e8ae19f40,340
459,12538,dd8181289c8dfb37d1bfc9b3fdc56a4f,61
460,102647,acc06b2fdfd4eeca376367ebb544755c,758
461,44985,30de95f6713d38ab504c1c86af797a9c,770
462,248718,788dfbb5fe7a7240e2d28681084825c8,571
463,52887,42de1f6c71a4ee9074abdc094fa8a163,364
464,151139,199e06c6e024dcfec03ba6277c717ed8,257
465,213523,b83ef49e3ca9c7ebe22e86d8054c408b,661
466,252347,0ec7c1b106bfce5cc50d07c679f39020,528
467,148664,f33ee59b80e049d749bad109fd3165b6,328
468,120861,d7d48e1d55970b769c04ce63ee2005b5,207
469,218552,18ab16ad229f5433722f943585072082,482
470,85022,d969533651f3e129bdbaea1482a053d1,325
471,104443,1435064e3d682b77235ef67451be8474,351
472,192399,f89457c2f53580ca5ef950cdd7293c50,371
473,59438,af55eabcb413ec256b62ca368eb8be7b,697
474,267671,497d96412d4edaee8109410d6df2f93e,43
475,49422,9131af661db5b827c36d0fd7845f1be1,118
476,259400,280b75289c00a3b31c9a392ea96e79f8,436
477,29209,7bbfeb2e8c6e2a60e9c0a1a3117d9dbf,109
478,58483,00d93ed490e116f5d3f2c4ea5703d8e9,120
479,173719,75fd9ef009ec2b08cda1050a56286980,322
480,226556,928c15f889f3805e7e939653a4686a4a,443
481,225366,bae466b765f96fae5e84bf9c72b2e9ed,279
482,208141,17d3218f5c65d85bc8ea3ff06bc7c65c,22
483,78973,f11782f2c95f15599b6a41f620674715,97
